# Project Changes Ledger

## Active Status
- CURRENT TASK: M1 Infrastructure & Platform Core (docs/TASKS.md)
- COMPLETED TASKS: **M0 Bootstrap complete** — M0.1 monorepo skeleton (§16.1); M0.2 agent workspace files (§16.3); M0.3 version pins per §3.1a; M0.4 TD-13 `.env.example` + boot fail-fast validation; M0.5 CI skeleton with SRS guard checks (plus SRS Revisions 11–12 applied pre-M0)
- NEXT TASK: complete M1.7 (Super Admin seed via `pre_provisioned_email`, Revision 15), then M1.8 dev fixtures with the `NODE_ENV` guard (§15.2).
- ~~BLOCKING SRS GAP (pre-provisioned account lookup)~~ **RESOLVED by Revision 15** (Document Owner chose Option (a), 2026-07-24): `User.pre_provisioned_email` — nullable, lowercase with a CHECK backstop, unique among non-null values; `UserIdentity` stays completed-bindings-only with placeholder rows prohibited; §4.1b resolution order made normative; TD-10 email search spans both columns; §15.1 seeds the Super Admin through it. Original finding retained below for provenance.
- BLOCKING SRS GAP (RESOLVED — see above; original text kept for the record — §20 rule 20): pre-provisioned account lookup by email. §15.1 requires the Super Admin to be seeded as an `active` `User` pre-provisioned against `SUPER_ADMIN_EMAIL`, binding its Google identity on first login. §4.1b step 4b states the `UserIdentity` row is **created** at binding time, so none exists beforehand — yet §4.1b step 3 must "fall back to matching a pre-provisioned account by verified email", and §7 defines `User` with **no email column** (email lives only on `UserIdentity`). There is therefore nowhere to store a pre-provisioned address. TD-10 compounds it by listing "Google email" among student-search fields, which would miss unbound accounts. Candidate resolutions for the Owner: **(a)** add a `pre_provisioned_email` (lowercased, CHECK + partial unique) column to `User` in §7 — most faithful to §4.1b's "create the row at binding"; **(b)** create the `UserIdentity` row at pre-provision time with a NULL `provider_subject_id`, filled on binding — requires §4.1b step 4b to say "complete" rather than "create", and a partial unique index on the nullable subject id; **(c)** something else the Owner prefers. **Not resolved by invention** — M1.5 already had to correct exactly that failure mode (columns added to `Category`/`Level` that §7 does not define). Everything else in the seed is complete; the Super Admin block is the only gap, and the seed prints it loudly rather than skipping silently.
- SRS REVISION IN FORCE: Revision 15 (2026-07-24, Document Owner approved) — see SRS-R15 row below.
- VERSION POLICY PHASE: **Phase 1 — Active Development** (§3.1a, Revision 14). Patch-level dependency/image updates are permitted, each in its own dedicated commit with a stated reason, a full CI re-run, the §3.1a table updated, and a ledger row. Major/minor upgrades and new frameworks remain prohibited without Document Owner approval. Phase 2 (freeze, digest locking, security review, release candidate) begins at MVP feature freeze / M8.
- OPEN CANDIDATE FOR A PHASE-1 PATCH TASK: the IDE scanner reports 3 critical / 36 high CVEs in `node:24.11.0-slim`. Under Revision 14 this is now actionable as a dedicated patch commit (e.g. Node 24.11.0 → latest 24.x patch) rather than being blocked — not yet performed, so it stays visible here.
- ~~OPEN AMBIGUITY 2~~ **RESOLVED by Revision 14** (Document Owner, 2026-07-24): the upload-quota split is now specified — Nginx keeps coarse per-IP edge protection; the authoritative 30/hour/user quota is enforced in the application against PostgreSQL (`RateLimitCounter`, §7); njs, in-process memory, and pg-boss are all explicitly prohibited for it. Original finding retained below for provenance.
- OPEN AMBIGUITY 2 (RESOLVED — see above; original text kept for the record — §20 rule 20): TD-13 asks for the upload-initiation rate limit "30/hour/user" at the Nginx layer (§3.1: rate limiting is "Managed at the Nginx reverse-proxy layer … not in-process memory"). Nginx's `limit_req` cannot express this on **either** axis: it keys on connection variables (the JWT subject needs the njs/lua module; `$http_authorization` is truncated at 255 bytes, so it cannot identify users reliably), and its rate grammar accepts only `r/s` and `r/m`, so 30/h (0.5/min) has no representation — the closest expressible floor is `1r/m` (= 60/h). Implemented: a coarse per-IP burst guard at `1r/m` at the edge, with the authoritative 30/hour/**user** quota to be enforced in the application at M6 where the identity is known. **Not silently resolved — Document Owner decision requested before M6** on whether to (a) accept the split (edge guard + app quota), (b) add the njs module to the Nginx image, or (c) revise TD-13's value/placement.
- OPEN AMBIGUITY 1 (recorded, non-blocking — §20 rule 20): TD-13 declares its table "the single authoritative list" of environment variables, but the Postgres container's bootstrap variable `POSTGRES_PASSWORD` is not in it, while the SRS simultaneously requires a password-protected DB (the `DATABASE_URL` example embeds one). Resolved mechanically rather than by invention: the value is **not a new configuration decision** — it is the same secret already present in `DATABASE_URL`, re-expressed in the form the postgres image requires. It lives in a separate, gitignored `infra.env` (template: `infra.env.example`) so `.env.example` stays in exact lockstep with the TD-13 table. Flagged to the Document Owner; a future revision may prefer to list it in TD-13 explicitly.

## Progress History
| Date | Task Ref | What Was Built | System Impacts | DB Migrations |
| :--- | :--- | :--- | :--- | :--- |
| 2026-07-22 | SETUP | Created repository layout | None | None |
| 2026-07-22 | SRS-R11 | Removed multi-tenant architecture from docs/SRS.md: deleted Tenant entity, all tenant_id columns/indexes/claims, tenant-scoped repository injection, multi-tenant roadmap item; §1.2/§3.2 reframed as strict dedicated single-tenant; guardrail 8 updated | Schema simplified; second institute = separate deployment (§3.2); all security guards intact | None yet (pre-implementation — schema not created) |
| 2026-07-22 | SRS-R12 | Resolved implementation blockers (raw-SQL exception for locks/pg-boss inserts; Nginx /storage body-size+buffering; OAuth failure redirects + single-flight refresh; CI-built images; pool/memory pins) and deferred to §10.1: weight-template engine, in-app recorder, FR/EN chrome, Committees, /admin/audit page, print layout. Audio cap 500→100MB; Vercel staging = MSW mocks only | Week 5–7 slack recovered for mid-Sept target; R-4 retired, R-9 downgraded | None yet (pre-implementation) |
| 2026-07-24 | M0.1 | Monorepo skeleton per §16.1: backend/{prisma/{migrations,seed},src/{controllers,services,repositories,policies,validators,jobs,middleware,lib}}, frontend/src/{components,pages,layouts,hooks,contexts,services,types,i18n}, nginx/, scripts/, .github/workflows/; docs/IMPLEMENTATION_PLAN.md (milestone order derived from §8/§18); .gitignore (blocks .env commits), .nvmrc; git develop branch created | Repository layout fixed for all later milestones | None |
| 2026-07-24 | M0.2 | /CLAUDE.md and /AGENTS.md created verbatim from SRS §16.3 Files 1–2; docs/CHANGES.log (File 3, pre-existing) committed on develop | Agent workspace files active; precedence rule (SRS wins) in force | None |
| 2026-07-24 | M0.3 | §3.1a major-version lock at initialization ("latest stable" evaluated once, floors respected): Node 24.11.0 LTS (.nvmrc, floor 22), Express 5.2.1, Prisma 7.9.0 (floor 6), pg-boss 12.26.2 (floor 10), Zod 4.4.3, React 19.2.8, Vite 8.1.5 (floor 6), Vitest 4.1.10, ESLint 10.7.0 + typescript-eslint 8.65.0. **Documented incompatibility (§3.1a): TypeScript pinned 6.0.3, not latest 7.0.2 — typescript-eslint peer range caps at `<6.1.0`; lint gate (§19.2) takes precedence.** backend/ and frontend/ package.json with exact pins + package-lock.json generated; strict tsconfigs (§16.2); ESLint flat configs (no-explicit-any hard error in services/repositories per §16.2); minimal RTL-first frontend entry (lang=ar dir=rtl, zero hardcoded UI strings); stub backend boot entry. PostgreSQL major (floor 17) and MinIO/Nginx image digests are locked when docker-compose.yml is created (M1 first task) — recorded here so the M1 agent evaluates "latest stable" for those at that moment, not later | Any future dependency upgrade is a dedicated, ledger-recorded task — never a side effect (§3.1a) | None |
| 2026-07-24 | M0.4 | `.env.example` regenerated in strict lockstep with the TD-13 inventory: all 16 variables (previously missing BACKUP_TARGET_SSH + TZ added), Required/Prod-only/Optional sections, secrets left empty by design (no example credentials, §4.10) with generation guidance as comments. `backend/src/lib/config.ts`: boot-time fail-fast validation — named `MissingRequiredEnvError` listing missing Required vars (names only, no values in errors per TD-13), BACKUP_TARGET_SSH enforced in production only, TD-13 defaults (TZ/PORT/LOG_LEVEL), LOG_LEVEL=debug rejected in production, `InvalidEnvValueError` for bad values; Zod schema per §16.2. NODE_ENV additionally accepts `test` for §19.2 runners (non-production; satisfies the §15.2 fixture guard) — recorded as an interpretation, not an SRS change. Boot entry `src/index.ts` executes validation before anything else. 8 unit tests green (Vitest) | Every later milestone consumes typed config via loadConfig(); missing env fails deploys at step 8 of §19.1 (healthz) rather than corrupting runtime | None |
| 2026-07-24 | M0.5 | CI skeleton `.github/workflows/ci.yml` (backend + frontend lint/typecheck/test on Node from .nvmrc) + 5 guard scripts under scripts/ci/, each verified against passing AND failing synthetic states: (1) `.env` commit check (§20-18); (2) `db push` ban (TD-6a; docs + verbatim §16.3 agent files excluded as legitimate mentions of the ban); (3) TD-6a migration-presence check — collation registration must precede any `ar-x-icu` reference, pending-with-notice pre-M1; (4) TD-6b DROP/RENAME lint requiring `-- contract-phase:` justification tags; (5) OpenAPI↔TD-3 conformance (both directions, positional path-param matching, /api/v1 prefix normalization) against `scripts/ci/td3-routes.txt` seeded verbatim from TD-3 + TD-12 refresh + TD-14 healthz. **Registry seed excludes the three grading-template routes TD-3 still lists** — the template engine is postponed (Revision 12, §10.1) and §20 rule 16 forbids building it; TD-3 not having been trimmed accordingly is reported to the Document Owner as an SRS-internal inconsistency (§20 rule 20). Coverage gate (≥80% /services,/policies) and testcontainers/E2E jobs join the workflow with their milestones | Every push/PR to develop/main now runs §19.2 M0-scope gates | None |
| 2026-07-24 | M1.1 + M1.4 | `docker-compose.yml` (api, db, minio, minio-init, nginx, certbot-under-production-profile) + `backend/Dockerfile` (multi-stage, node:24.11.0-slim, tzdata installed) + `infra.env.example`. §3.1a image majors locked at M1 per the M0.3 note: **postgres 18.4** (floor 17; Debian variant, ICU verified), **minio RELEASE.2025-09-07**, **nginx stable-alpine**, **mc RELEASE.2025-08-13**. TD-13 pins applied AND verified in a running container (`max_connections=30`, `shared_buffers=256MB`, `work_mem=8MB`, `statement_timeout=10s`, `GOMEMLIMIT=512MiB`, `--max-old-space-size=768`). M1.4 dual buckets via idempotent `minio-init` one-shot: public=anonymous `download`, private=`private` (presigned-only, TD-12) — verified created, policy-checked, and idempotent on re-run (§19.1 re-runs the stack). Only nginx publishes host ports; db/minio stay on the internal network. **Three defects found by actually running the stack, not by inspection:** (1) PG 18+ images refuse to start when the volume mounts at `/var/lib/postgresql/data` — corrected to `/var/lib/postgresql` (major-version subdirectory layout, keeps `pg_upgrade --link` viable); (2) compose interpolated the MinIO secret into the `minio-init` command line at parse time, leaking it into `docker compose config`/`docker inspect` — replaced with mc's `MC_HOST_local` env channel (TD-13: secrets never in logs/payloads); (3) `TZ` on the MinIO service was silently inert (image ships no tzdata) — removed with a comment, since S3 presign expiry is UTC by spec and TD-11 wall-clock semantics belong to api+db. Verified in-container: api TZ resolves to `+01 Africa/Casablanca` (TD-11 tzdata present) and the M0.4 fail-fast validator raises `MissingRequiredEnvError` naming only variable names | Data plane runs locally; nginx service will not start until M1.2 supplies `nginx/nginx.conf` + `conf.d` (its bind mounts) | None |
