# Project Changes Ledger

## Active Status
- CURRENT TASK: M1 Infrastructure & Platform Core (docs/TASKS.md)
- COMPLETED TASKS: **M0 Bootstrap complete** — M0.1 monorepo skeleton (§16.1); M0.2 agent workspace files (§16.3); M0.3 version pins per §3.1a; M0.4 TD-13 `.env.example` + boot fail-fast validation; M0.5 CI skeleton with SRS guard checks (plus SRS Revisions 11–12 applied pre-M0)
- NEXT TASK: M1.2 Nginx same-origin path routing (`/`, `/api/v1/`, `/storage/`) + SSL + rate limits + storage error-page mapping (§3.1, TD-13).
- SRS REVISION IN FORCE: Revision 13 (2026-07-24, Document Owner approved) — see SRS-R13 row below.
- OPEN AMBIGUITY (recorded, non-blocking — §20 rule 20): TD-13 declares its table "the single authoritative list" of environment variables, but the Postgres container's bootstrap variable `POSTGRES_PASSWORD` is not in it, while the SRS simultaneously requires a password-protected DB (the `DATABASE_URL` example embeds one). Resolved mechanically rather than by invention: the value is **not a new configuration decision** — it is the same secret already present in `DATABASE_URL`, re-expressed in the form the postgres image requires. It lives in a separate, gitignored `infra.env` (template: `infra.env.example`) so `.env.example` stays in exact lockstep with the TD-13 table. Flagged to the Document Owner; a future revision may prefer to list it in TD-13 explicitly.

## Progress History
| Date | Task Ref | What Was Built | System Impacts | DB Migrations |
| :--- | :--- | :--- | :--- | :--- |
| 2026-07-22 | SETUP | Created repository layout | None | None |
| 2026-07-22 | SRS-R11 | Removed multi-tenant architecture from docs/SRS.md: deleted Tenant entity, all tenant_id columns/indexes/claims, tenant-scoped repository injection, multi-tenant roadmap item; §1.2/§3.2 reframed as strict dedicated single-tenant; guardrail 8 updated | Schema simplified; second institute = separate deployment (§3.2); all security guards intact | None yet (pre-implementation — schema not created) |
| 2026-07-22 | SRS-R12 | Resolved implementation blockers (raw-SQL exception for locks/pg-boss inserts; Nginx /storage body-size+buffering; OAuth failure redirects + single-flight refresh; CI-built images; pool/memory pins) and deferred to §10.1: weight-template engine, in-app recorder, FR/EN chrome, Committees, /admin/audit page, print layout. Audio cap 500→100MB; Vercel staging = MSW mocks only | Week 5–7 slack recovered for mid-Sept target; R-4 retired, R-9 downgraded | None yet (pre-implementation) |
| 2026-07-24 | M0.1 | Monorepo skeleton per §16.1: backend/{prisma/{migrations,seed},src/{controllers,services,repositories,policies,validators,jobs,middleware,lib}}, frontend/src/{components,pages,layouts,hooks,contexts,services,types,i18n}, nginx/, scripts/, .github/workflows/; docs/IMPLEMENTATION_PLAN.md (milestone order derived from §8/§18); .gitignore (blocks .env commits), .nvmrc; git develop branch created | Repository layout fixed for all later milestones | None |
| 2026-07-24 | M0.2 | /CLAUDE.md and /AGENTS.md created verbatim from SRS §16.3 Files 1–2; docs/CHANGES.log (File 3, pre-existing) committed on develop | Agent workspace files active; precedence rule (SRS wins) in force | None |
| 2026-07-24 | M0.3 | §3.1a major-version lock at initialization ("latest stable" evaluated once, floors respected): Node 24.11.0 LTS (.nvmrc, floor 22), Express 5.2.1, Prisma 7.9.0 (floor 6), pg-boss 12.26.2 (floor 10), Zod 4.4.3, React 19.2.8, Vite 8.1.5 (floor 6), Vitest 4.1.10, ESLint 10.7.0 + typescript-eslint 8.65.0. **Documented incompatibility (§3.1a): TypeScript pinned 6.0.3, not latest 7.0.2 — typescript-eslint peer range caps at `<6.1.0`; lint gate (§19.2) takes precedence.** backend/ and frontend/ package.json with exact pins + package-lock.json generated; strict tsconfigs (§16.2); ESLint flat configs (no-explicit-any hard error in services/repositories per §16.2); minimal RTL-first frontend entry (lang=ar dir=rtl, zero hardcoded UI strings); stub backend boot entry. PostgreSQL major (floor 17) and MinIO/Nginx image digests are locked when docker-compose.yml is created (M1 first task) — recorded here so the M1 agent evaluates "latest stable" for those at that moment, not later | Any future dependency upgrade is a dedicated, ledger-recorded task — never a side effect (§3.1a) | None |
| 2026-07-24 | M0.4 | `.env.example` regenerated in strict lockstep with the TD-13 inventory: all 16 variables (previously missing BACKUP_TARGET_SSH + TZ added), Required/Prod-only/Optional sections, secrets left empty by design (no example credentials, §4.10) with generation guidance as comments. `backend/src/lib/config.ts`: boot-time fail-fast validation — named `MissingRequiredEnvError` listing missing Required vars (names only, no values in errors per TD-13), BACKUP_TARGET_SSH enforced in production only, TD-13 defaults (TZ/PORT/LOG_LEVEL), LOG_LEVEL=debug rejected in production, `InvalidEnvValueError` for bad values; Zod schema per §16.2. NODE_ENV additionally accepts `test` for §19.2 runners (non-production; satisfies the §15.2 fixture guard) — recorded as an interpretation, not an SRS change. Boot entry `src/index.ts` executes validation before anything else. 8 unit tests green (Vitest) | Every later milestone consumes typed config via loadConfig(); missing env fails deploys at step 8 of §19.1 (healthz) rather than corrupting runtime | None |
| 2026-07-24 | M0.5 | CI skeleton `.github/workflows/ci.yml` (backend + frontend lint/typecheck/test on Node from .nvmrc) + 5 guard scripts under scripts/ci/, each verified against passing AND failing synthetic states: (1) `.env` commit check (§20-18); (2) `db push` ban (TD-6a; docs + verbatim §16.3 agent files excluded as legitimate mentions of the ban); (3) TD-6a migration-presence check — collation registration must precede any `ar-x-icu` reference, pending-with-notice pre-M1; (4) TD-6b DROP/RENAME lint requiring `-- contract-phase:` justification tags; (5) OpenAPI↔TD-3 conformance (both directions, positional path-param matching, /api/v1 prefix normalization) against `scripts/ci/td3-routes.txt` seeded verbatim from TD-3 + TD-12 refresh + TD-14 healthz. **Registry seed excludes the three grading-template routes TD-3 still lists** — the template engine is postponed (Revision 12, §10.1) and §20 rule 16 forbids building it; TD-3 not having been trimmed accordingly is reported to the Document Owner as an SRS-internal inconsistency (§20 rule 20). Coverage gate (≥80% /services,/policies) and testcontainers/E2E jobs join the workflow with their milestones | Every push/PR to develop/main now runs §19.2 M0-scope gates | None |
| 2026-07-24 | M1.1 + M1.4 | `docker-compose.yml` (api, db, minio, minio-init, nginx, certbot-under-production-profile) + `backend/Dockerfile` (multi-stage, node:24.11.0-slim, tzdata installed) + `infra.env.example`. §3.1a image majors locked at M1 per the M0.3 note: **postgres 18.4** (floor 17; Debian variant, ICU verified), **minio RELEASE.2025-09-07**, **nginx stable-alpine**, **mc RELEASE.2025-08-13**. TD-13 pins applied AND verified in a running container (`max_connections=30`, `shared_buffers=256MB`, `work_mem=8MB`, `statement_timeout=10s`, `GOMEMLIMIT=512MiB`, `--max-old-space-size=768`). M1.4 dual buckets via idempotent `minio-init` one-shot: public=anonymous `download`, private=`private` (presigned-only, TD-12) — verified created, policy-checked, and idempotent on re-run (§19.1 re-runs the stack). Only nginx publishes host ports; db/minio stay on the internal network. **Three defects found by actually running the stack, not by inspection:** (1) PG 18+ images refuse to start when the volume mounts at `/var/lib/postgresql/data` — corrected to `/var/lib/postgresql` (major-version subdirectory layout, keeps `pg_upgrade --link` viable); (2) compose interpolated the MinIO secret into the `minio-init` command line at parse time, leaking it into `docker compose config`/`docker inspect` — replaced with mc's `MC_HOST_local` env channel (TD-13: secrets never in logs/payloads); (3) `TZ` on the MinIO service was silently inert (image ships no tzdata) — removed with a comment, since S3 presign expiry is UTC by spec and TD-11 wall-clock semantics belong to api+db. Verified in-container: api TZ resolves to `+01 Africa/Casablanca` (TD-11 tzdata present) and the M0.4 fail-fast validator raises `MissingRequiredEnvError` naming only variable names | Data plane runs locally; nginx service will not start until M1.2 supplies `nginx/nginx.conf` + `conf.d` (its bind mounts) | None |
